-- Merging decision tree log ---
application
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:8:5-50:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\350899f0a7b416b24a9f5e437ecc1d2a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\350899f0a7b416b24a9f5e437ecc1d2a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\maham\.gradle\caches\transforms-3\d3802ccd46c833d535737b0ae3912a8a\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\maham\.gradle\caches\transforms-3\d3802ccd46c833d535737b0ae3912a8a\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\maham\.gradle\caches\transforms-3\14c83ca52d70064c4ca590f3e03d8447\transformed\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\maham\.gradle\caches\transforms-3\14c83ca52d70064c4ca590f3e03d8447\transformed\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\maham\.gradle\caches\transforms-3\28f7db1c2430c4eec90ab35e83f68782\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\maham\.gradle\caches\transforms-3\28f7db1c2430c4eec90ab35e83f68782\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\0528a2093985e2b85c40b72d5df5b1ef\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\0528a2093985e2b85c40b72d5df5b1ef\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\maham\.gradle\caches\transforms-3\82662b31ae9276d34daebd2fe2a3162e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\maham\.gradle\caches\transforms-3\82662b31ae9276d34daebd2fe2a3162e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\maham\.gradle\caches\transforms-3\cf62333a41f87a0c2195d2e16eb4ae1d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\maham\.gradle\caches\transforms-3\cf62333a41f87a0c2195d2e16eb4ae1d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\maham\.gradle\caches\transforms-3\5a1ac59635f87f9710a6b5d4eee6ab39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\maham\.gradle\caches\transforms-3\5a1ac59635f87f9710a6b5d4eee6ab39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\44d8d94462fed165e427eff1d2369c0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\44d8d94462fed165e427eff1d2369c0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\3277c2b7ca551b5a711e688cf75a1510\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\3277c2b7ca551b5a711e688cf75a1510\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\22e464e7266d04da464204d149b88b84\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\22e464e7266d04da464204d149b88b84\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\maham\.gradle\caches\transforms-3\6377006594bae2fe538672942cf297f0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\maham\.gradle\caches\transforms-3\6377006594bae2fe538672942cf297f0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\maham\.gradle\caches\transforms-3\00bc1fcdbdbf9c2538bdc7f1a02c9323\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\maham\.gradle\caches\transforms-3\00bc1fcdbdbf9c2538bdc7f1a02c9323\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\bf1ca1edd044c121e92e4604685a1270\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\bf1ca1edd044c121e92e4604685a1270\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maham\.gradle\caches\transforms-3\204423d5c95c5a87d462c4981beb777a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maham\.gradle\caches\transforms-3\204423d5c95c5a87d462c4981beb777a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maham\.gradle\caches\transforms-3\d6b50a03644493e74542fae3f6040ade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maham\.gradle\caches\transforms-3\d6b50a03644493e74542fae3f6040ade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\maham\.gradle\caches\transforms-3\627a0f9d0138c771bbdec838fbadce8f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\maham\.gradle\caches\transforms-3\627a0f9d0138c771bbdec838fbadce8f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\maham\.gradle\caches\transforms-3\b8584577f565fe8a038a3ff56f6c67e6\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\maham\.gradle\caches\transforms-3\b8584577f565fe8a038a3ff56f6c67e6\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\9b37a8521ad406967c95a2fadcf60ebc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\9b37a8521ad406967c95a2fadcf60ebc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\4627d8033a90e7797b22f21b1dcec59b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\4627d8033a90e7797b22f21b1dcec59b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2006d85b23f58bae96de43e324a3d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2006d85b23f58bae96de43e324a3d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\291b3b3b3a3b4c0389e7d36da2280d46\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\291b3b3b3a3b4c0389e7d36da2280d46\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\08248fb0129a07ff26d669392204ea77\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\08248fb0129a07ff26d669392204ea77\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\maham\.gradle\caches\transforms-3\62853c426ea1ca80f065dd65480f1b7c\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\maham\.gradle\caches\transforms-3\62853c426ea1ca80f065dd65480f1b7c\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\maham\.gradle\caches\transforms-3\780d76cfc78be17471547080bd736f50\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\maham\.gradle\caches\transforms-3\780d76cfc78be17471547080bd736f50\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\32ed530665caeb975909b15c44a38e18\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\32ed530665caeb975909b15c44a38e18\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\36d580e83e8d7713a84b1cd79e28b4c9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\36d580e83e8d7713a84b1cd79e28b4c9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\8f5c1017bc125c428c2f3f9cc6f71da7\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\8f5c1017bc125c428c2f3f9cc6f71da7\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\cd478956ffa2e7282abab0c0643de2c6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\cd478956ffa2e7282abab0c0643de2c6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\15efbf58b0eff34c252d6f673e806f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\15efbf58b0eff34c252d6f673e806f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\5e3d7e28f8e1263c9a40b61a6f0f247c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\5e3d7e28f8e1263c9a40b61a6f0f247c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\9e93ab5a4d4ece6d27a8c8cbaf638879\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\9e93ab5a4d4ece6d27a8c8cbaf638879\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\abf5712ad6bd32e8ace7a10eb68e095c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\abf5712ad6bd32e8ace7a10eb68e095c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\5d36b692b7ca72baf58d66925bc92238\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\5d36b692b7ca72baf58d66925bc92238\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\d8627e963227512fe64b3c53b3590b1a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\d8627e963227512fe64b3c53b3590b1a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\b763b60e90fc25af2effedf269b482f2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\b763b60e90fc25af2effedf269b482f2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\ce9cad546f127bc65fea755b3a391e86\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\ce9cad546f127bc65fea755b3a391e86\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\17b23047348d3ae856b26b7f8e9ceb15\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\17b23047348d3ae856b26b7f8e9ceb15\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\8d852aadfb82cb21a1761d9a793bccce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\8d852aadfb82cb21a1761d9a793bccce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maham\.gradle\caches\transforms-3\0dce213513a78710f7d61910770b6c3d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maham\.gradle\caches\transforms-3\0dce213513a78710f7d61910770b6c3d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\maham\.gradle\caches\transforms-3\77dcd2ba27bfdb06e2a04ecc3eac9df2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\maham\.gradle\caches\transforms-3\77dcd2ba27bfdb06e2a04ecc3eac9df2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\maham\.gradle\caches\transforms-3\30b171023bbe505e35d84d71e2f56769\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\maham\.gradle\caches\transforms-3\30b171023bbe505e35d84d71e2f56769\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\maham\.gradle\caches\transforms-3\82a512c46213843903e492ed77e32f36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\maham\.gradle\caches\transforms-3\82a512c46213843903e492ed77e32f36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\60f50940ad906bbc2cab5e4712f65860\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\60f50940ad906bbc2cab5e4712f65860\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\314af79bc8e098ebbec009a5b22b5ed9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\314af79bc8e098ebbec009a5b22b5ed9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\8276496fe72cabde6e45e5c5085247c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\8276496fe72cabde6e45e5c5085247c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\d4205b1ac1161a65c460372e5e3a4fd9\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\d4205b1ac1161a65c460372e5e3a4fd9\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\0a62cdd1729df5fdaa354d859ad528d3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\0a62cdd1729df5fdaa354d859ad528d3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\maham\.gradle\caches\transforms-3\5011b9635f61624d30a0400fd4b4ce22\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\maham\.gradle\caches\transforms-3\5011b9635f61624d30a0400fd4b4ce22\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\maham\.gradle\caches\transforms-3\c8a06f6ba21bb41a1aacedfbb36beedd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\maham\.gradle\caches\transforms-3\c8a06f6ba21bb41a1aacedfbb36beedd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\maham\.gradle\caches\transforms-3\ea19c3eb204f7b0a1f38bc1ed58150d5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\maham\.gradle\caches\transforms-3\ea19c3eb204f7b0a1f38bc1ed58150d5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\maham\.gradle\caches\transforms-3\5c8a1ba983ca2205281f7d710c43b281\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\maham\.gradle\caches\transforms-3\5c8a1ba983ca2205281f7d710c43b281\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
